RR Publisher,RR Name,Id,Level 1 Indicator,Level 2 Indicator,Level 3 Indicator,Level 4 Indicator,Dependencies,Calculation,Score Low,Score High,Measure,Level,Data Source,Survey Instrument,Collection Method
World Bank,Ease of Doing Business Index,edbi,,,,,,,,,,,,,
World Bank,Ease of Doing Business Index,edbi_rp,Registering Property,,,,"edbi_rp_1, edbi_rp_2, edbi_rp_3, edbi_rp_4",,,,,,,,
World Bank,Ease of Doing Business Index,edbi_rp_1,,Procedures,,,,"A procedure is defined as any interaction of the buyer or the seller, their agents (if an agent is legally or in practice required) or the property with external parties, including government agencies, inspectors, notaries and lawyers.",,,Survey,Variable,,,
World Bank,Ease of Doing Business Index,edbi_rp_2,,Time,,,,"Time is recorded in calendar days. The measure captures the median duration that property lawyers, notaries or registry officials indicate is necessary to complete a procedure.",,,Survey,Variable,,,
World Bank,Ease of Doing Business Index,edbi_rp_3,,Cost,,,,"Cost is recorded as a percentage of the property value, assumed to be equivalent to 50 times income per capita. Only official costs required by law are recorded, including fees, transfer taxes, stamp duties and any other payment to the property registry, notaries, public agencies or lawyers.",,,Survey,Variable,,,
World Bank,Ease of Doing Business Index,edbi_rp_4,,Quality of the Land Administration Index,,,"edbi_rp_4_a, edbi_rp_4_b, edbi_rp_4_c, edbi_rp_4_d","The quality of land administration index is measured as the sum of the scores on four other indices: the reliability of infrastructure, transparency of information, geographic coverage and land dispute resolution indices. Data are collected for each economy’s largest business city. For 11 economies the data are also collected for the second largest business city.",0,30,Index,1st Order Index,,,
World Bank,Ease of Doing Business Index,edbi_rp_4_a,,,Reliability of Infrastructure index,,"edbi_rp_4_a1, edbi_rp_4_a2, edbi_rp_4_a3, edbi_rp_4_a4, edbi_rp_4_a5, edbi_rp_4_a6",,0,8,,2nd Order Index,,,
World Bank,Ease of Doing Business Index,edbi_rp_4_a1,,,,Type of system for archiving information on land ownership,,,,,,Variable,,,
World Bank,Ease of Doing Business Index,edbi_rp_4_a2,,,,Availability of electronic database to check for encumbrances,,A score of 1 is assigned if yes; 0 if no,0,1,,Variable,,,
World Bank,Ease of Doing Business Index,edbi_rp_4_a3,,,,Type of system for archiving maps,,A score of 2 is assigned if the majority of maps are fully digital; 1 if the majority are scanned; 0 if the majority are kept in paper format,0,2,,Variable,,,
World Bank,Ease of Doing Business Index,edbi_rp_4_a4,,,,Availability of geographic information system,,A score of 1 is assigned if yes; 0 if no,0,1,,Variable,,,
World Bank,Ease of Doing Business Index,edbi_rp_4_a5,,,,Link between property ownership registry and mapping system,,A score of 1 is assigned if information about land ownership and maps are kept in a single database or in linked databases; 0 if there is no connection between the different databases,0,1,,Variable,,,
World Bank,Ease of Doing Business Index,edbi_rp_4_a6,,,,How immovable property is identified,,A score of 1 is assigned if there is a unique number to identify properties; 0 if there are multiple identifiers,0,1,,Variable,,,
World Bank,Ease of Doing Business Index,edbi_rp_4_b,,,Transparency of information index,,"edbi_rp_4_b1, edbi_rp_4_b2, edbi_rp_4_b3, edbi_rp_4_b4, edbi_rp_4_b5, edbi_rp_4_b6, edbi_rp_4_b7, edbi_rp_4_b8, edbi_rp_4_b9, edbi_rp_4_b10",,0,6,,2nd Order Index,,,
World Bank,Ease of Doing Business Index,edbi_rp_4_b1,,,,Whether information on land ownership is made publicly available,,A score of 1 is assigned if information on land ownership is accessible by anyone; 0 if access is restricted.,0,1,,Variable,,,
World Bank,Ease of Doing Business Index,edbi_rp_4_b2,,,,Whether the list of documents required for completing any type of property transaction is made publicly available,,A score of 0.5 is assigned if the list of documents is accessible online or on a public board; 0 if it is not made available to the public or if it can be obtained only in person.,0,0.5,,Variable,,,
World Bank,Ease of Doing Business Index,edbi_rp_4_b3,,,,Whether the fee schedule for completing any type of property transaction is made publicly available,,A score of 0.5 is assigned if the fee schedule is accessible online or on a public board or is free of charge; 0 if it is not made available to the public or if it can be obtained only in person.,0,0.5,,Variable,,,
World Bank,Ease of Doing Business Index,edbi_rp_4_b4,,,,Whether the agency in charge of immovable property registration commits to delivering a legally binding document that proves property ownership within a specific time frame,,A score of 0.5 is assigned if the service standard is accessible online or on a public board; 0 if it is not made available to the public or if it can be obtained only in person,0,0.5,,Variable,,,
World Bank,Ease of Doing Business Index,edbi_rp_4_b5,,,,Whether there is a specific and separate mechanism for filing complaints about a problem that occurred at the agency in charge of immovable property registration,,A score of 1 is assigned if there is a specific and separate mechanism for filing a complaint; 0 if there is only a general mechanism or no mechanism,0,1,,Variable,,,
World Bank,Ease of Doing Business Index,edbi_rp_4_b6,,,,Whether there are publicly available official statistics tracking the number of transactions at the immovable property registration agency,,A score of 0.5 is assigned if statistics are published about property transfers in the largest business city in the past calendar year; 0 if no such statistics are made publicly available,0,0.5,,Variable,,,
World Bank,Ease of Doing Business Index,edbi_rp_4_b7,,,,Whether maps of land plots are made publicly available,,A score of 0.5 is assigned if maps are accessible by anyone; 0 if access is restricted,0,0.5,,Variable,,,
World Bank,Ease of Doing Business Index,edbi_rp_4_b8,,,,Whether the fee schedule for accessing maps is made publicly available,,A score of 0.5 is assigned if the fee schedule is accessible online or on a public board or free of charge; 0 if it is not made available to the public or if it can be obtained only in person,0,0.5,,Variable,,,
World Bank,Ease of Doing Business Index,edbi_rp_4_b9,,,,Whether the mapping agency commits to delivering an updated map within a specific time frame,,A score of 0.5 is assigned if the service standard is accessible online or on a public board; 0 if it is not made available to the public or if it can be obtained only in person,0,0.5,,Variable,,,
World Bank,Ease of Doing Business Index,edbi_rp_4_b10,,,,Whether there is a specific and separate mechanism for filing complaints about a problem that occurred at the mapping agency,,A score of 0.5 is assigned if there is a specific and separate mechanism for filing a complaint; 0 if there is only a general mechanism or no mechanism,0,0.5,,Variable,,,
World Bank,Ease of Doing Business Index,edbi_rp_4_c,,,Geographic coverage index,,"edbi_rp_4_c1, edbi_rp_4_c2, edbi_rp_4_c3, edbi_rp_4_c4",,0,8,,2nd Order Index,,,
World Bank,Ease of Doing Business Index,edbi_rp_4_c1,,,,How complete the coverage of the land registry is at the level of the largest business cit,,A score of 2 is assigned if all privately held land plots in the city are formally registered at the land registry; 0 if not.,0,2,,Variable,,,
World Bank,Ease of Doing Business Index,edbi_rp_4_c2,,,,How complete the coverage of the land registry is at the level of the economy,,A score of 2 is assigned if all privately held land plots in the economy are formally registered at the land registry; 0 if not,0,2,,Variable,,,
World Bank,Ease of Doing Business Index,edbi_rp_4_c3,,,,How complete the coverage of the mapping agency is at the level of the largest business city,,A score of 2 is assigned if all privately held land plots in the city are mapped; 0 if not,0,2,,Variable,,,
World Bank,Ease of Doing Business Index,edbi_rp_4_c4,,,,How complete the coverage of the mapping agency is at the level of the economy,,A score of 2 is assigned if all privately held land plots in the economy are mapped; 0 if not,0,2,,Variable,,,
World Bank,Ease of Doing Business Index,edbi_rp_4_d,,,Land dispute resolution index,,"edbi_rp_4_d1, edbi_rp_4_d2, edbi_rp_4_d3, edbi_rp_4_d4, edbi_rp_4_d5, edbi_rp_4_d6, edbi_rp_4_d7",,0,8,,2nd Order Index,,,
World Bank,Ease of Doing Business Index,edbi_rp_4_d1,,,,Whether the law requires that all property sale transactions be registered at the immovable property registry to make them opposable to third parties,,A score of 1.5 is assigned if yes; 0 if no,0,1.5,,Variable,,,
World Bank,Ease of Doing Business Index,edbi_rp_4_d2,,,,Whether the formal system of immovable property registration is subject to a guarantee,,A score of 0.5 is assigned if either a state or private guarantee over immovable property registration is required by law; 0 if no such guarantee is required,0,0.5,,Variable,,,
World Bank,Ease of Doing Business Index,edbi_rp_4_d3,,,,Whether there is a specific compensation mechanism to cover for losses incurred by parties who engaged in good faith in a property transaction based on erroneous information certified by the immovable property registry,,A score of 0.5 is assigned if yes; 0 if no,0,0.5,,Variable,,,
World Bank,Ease of Doing Business Index,edbi_rp_4_d4,,,,Whether the legal system requires verification of the legal validity of the documents necessary for a property transaction,,"A score of 0.5 is assigned if there is a review of legal validity, either by the registrar or by a professional (such as a notary or lawyer); 0 if there is no review",0,0.5,,Variable,,,
World Bank,Ease of Doing Business Index,edbi_rp_4_d5,,,,Whether there is a national database to verify the accuracy of identity documents,,A score of 1 is assigned if such a national database is available; 0 if not,0,1,,Variable,,,
World Bank,Ease of Doing Business Index,edbi_rp_4_d6,,,,How much time it takes to obtain a decision from a court of first instance (without appeal) in a standard land dispute between two local businesses over tenure rights worth 50 times income per capita and located in the largest business city,,A score of 3 is assigned if it takes less than one year; 2 if it takes between one and two years; 1 if it takes between two and three years; 0 if it takes more than three years,0,3,,Variable,,,
World Bank,Ease of Doing Business Index,edbi_rp_4_d7,,,,Whether there are publicly available statistics on the number of land disputes in the first instance,,A score of 0.5 is assigned if statistics are published about land disputes in the economy in the past calendar year; 0 if no such statistics are made publicly available,0,0.5,,Variable,,,
World Bank,Ease of Doing Business Index,edbi_sb,Starting a Business,,,,"edbi_sb_1, edbi_sb_2, edbi_sb_3, edbi_sb_4",,,,,,,,
World Bank,Ease of Doing Business Index,edbi_sb_1,,Procedures,,,,"A procedure is defined as any interaction of the company founders with external parties (for example, government agencies, lawyers, auditors or notaries) during the pre-registration, registration, and post-registration stages",,,,,,,
World Bank,Ease of Doing Business Index,edbi_sb_2,,Time,,,,Time is recorded in calendar days. The measure captures the median duration that incorporation lawyers or notaries indicate is necessary in practice to complete a procedure with minimum follow-up with government agencies and no unofficial payments.,,,,,,,
World Bank,Ease of Doing Business Index,edbi_sb_3,,Cost,,,,"Cost is recorded as a percentage of the economy’s income per capita. It includes all official fees and fees for legal or professional services if such services are required by law or commonly used in practice. Fees for purchasing and legalizing company books are included if these transactions are required by law. Although value added tax registration can be counted as a separate procedure, value added tax is not part of the incorporation cost.",,,,,,,
World Bank,Ease of Doing Business Index,edbi_sb_4,,Paid-in minimum capital,,,,The paid-in minimum capital requirement reflects the amount that the entrepreneur needs to deposit in a bank or with a notary before registration or up to three months after incorporation and is recorded as a percentage of the economy’s income per capita.,,,,,,,
World Bank,Ease of Doing Business Index,edbi_con,Dealing with Construction Permits,,,,"edbi_con_1, edbi_con_2, edbi_con_3, edbi_con_4",,,,,1st order index,,,
World Bank,Ease of Doing Business Index,edbi_con_1,,Procedures,,,,,,,,variable,,,
World Bank,Ease of Doing Business Index,edbi_con_2,,Time,,,,,,,,variable,,,
World Bank,Ease of Doing Business Index,edbi_con_3,,Cost,,,,,,,,variable,,,
World Bank,Ease of Doing Business Index,edbi_con_4,,Building quality control index,,,,"Sum of the quality of building regulations, quality control before construction, quality control during construction, quality control after construction, liability and insurance regimes, and professional certifications indicies",0,15,,2nd order index,,,
World Bank,Ease of Doing Business Index,edbi_con_4_a,,,Quality of building regulations index ,,"edbi_con_4_a1, edbi_con_4_a2",,0,2,,3rd order index,,,
World Bank,Ease of Doing Business Index,edbi_con_4_a1,,,,Accessibility of building regulations,,"A score of 1 is assigned if any building regulations (including the building code) or any regulations dealing with construction permits are available on a website that is updated as soon as the regulations change; 0.5 if the building regulations are available free of charge (or for a nominal fee) at the relevant permit-issuing authority; 0 if the building regulations are distributed to building professionals through an official gazette free of charge (or for a nominal fee), if they must be purchased or if they are not made easily accessible anywhere.",0,1,,variable,,,
World Bank,Ease of Doing Business Index,edbi_con_4_a2,,,,Clarity of requirements for obtaining a building permit,,"A score of 1 is assigned if the building regulations (including the building code) or any accessible website, brochure or pamphlet clearly specifies the list of required documents to submit, the fees to be paid and all required preapprovals of the drawings or plans by the relevant agencies; 0 if none of these sources specify any of these requirements or if these sources specify fewer than the three requirements.",0,1,,variable,,,
World Bank,Ease of Doing Business Index,edbi_con_4_b,,,Quality control before construction index,,edbi_con_4_b1,,0,1,,3rd order index,,,
World Bank,Ease of Doing Business Index,edbi_con_4_b1,,,,Whether licensed or technical experts approve building plans,,"A score of 1 is assigned if the national association of architects or engineers (or its equivalent) must review the building plans, if an independent firm or expert who is a licensed architect or engineer must review the plans, if the architect or engineer who prepared the plans must submit an attestation to the permit-issuing authority stating that the plans are in compliance with the building regulations or if a licensed architect or engineer is part of the committee or team that approves the plans at the relevant permit-issuing authority; 0 if no licensed architect or engineer is involved in the review of the plans to ensure their compliance with building regulations.",0,1,,variable,,,
World Bank,Ease of Doing Business Index,edbi_con_4_c,,,Quality control during construction index,,"edbi_con_4_c1, edbi_con_4_c2",,0,3,,3rd order index,,,
World Bank,Ease of Doing Business Index,edbi_con_4_c1,,,,Types of inspections legally mandated during construction,,"A score of 2 is assigned if both of the following conditions are met: first, an in-house supervising engineer (that is, an employee of the building company), an external supervising engineer or an external inspections firm is legally mandated to oversee the construction of the building throughout the entire construction period, or a government agency is legally mandated to conduct phased inspections; and second, at least one party is legally mandated to conduct risk-based inspections. A score of 1 is assigned if an in-house supervising engineer (that is, an employee of the building company), an external supervising engineer or an external inspections firm is legally mandated to oversee the construction of the building throughout the entire construction period, or if a government agency is legally mandated to conduct phased or risk-based inspections alone, with no mandate for having risk-based inspections with another type of inspection as well. A score of 0 is assigned if a government agency is legally mandated to conduct unscheduled inspections, if legally mandated inspections are to inspect only the safety of the construction site and not the safety of the building itself, or if no inspections are mandated by law during construction.",0,2,,variable,,,
World Bank,Ease of Doing Business Index,edbi_con_4_c2,,,,Implementation of legally mandated inspections in practice,," A score of 1 is assigned if the legally mandated inspections during construction always occur in practice (including if a supervising engineer or firm must be hired); 0 if the legally mandated inspections do not occur in practice, if the inspections occur most of the time but not always, if inspections commonly occur in practice even if not mandated by law or if the inspections that occur in practice are unscheduled inspections.",0,1,,variable,,,
World Bank,Ease of Doing Business Index,edbi_con_4_d,,,Quality control after construction index,,"edbi_con_4_d1, edbi_con_4_d2",,0,3,,3rd order index,,,
World Bank,Ease of Doing Business Index,edbi_con_4_d1,,,,Final inspection legally mandated after construction,," A score of 1 is assigned if the legally mandated inspections during construction always occur in practice (including if a supervising engineer or firm must be hired); 0 if the legally mandated inspections do not occur in practice, if the inspections occur most of the time but not always, if inspections commonly occur in practice even if not mandated by law or if the inspections that occur in practice are unscheduled inspections.",0,2,,variable,,,
World Bank,Ease of Doing Business Index,edbi_con_4_d2,,,,Implementation of legally mandated inspections in practice,,"A score of 1 is assigned if the legally mandated final inspection after construction always occurs in practice or if a supervising engineer or firm takes responsibility for verifying that the building has been built in accordance with the approved plans and existing building regulations; 0 if the legally mandated final inspection does not occur in practice, if the legally mandated final inspection occurs most of the time but not always or if a final inspection commonly occurs in practice even if not mandated by law.",0,1,,variable,,,
World Bank,Ease of Doing Business Index,edbi_con_4_e,,,Liability and insurance regimes index,,"edbi_con_4_e1, edbi_con_4_e2",,0,2,,3rd order index,,,
World Bank,Ease of Doing Business Index,edbi_con_4_e1,,,,Parties held legally liable for structural flaws after building occupancy ,,"A score of 1 is assigned if at least two of the following parties are held legally liable for structural flaws or problems in the building once it is occupied: the architect or engineer who designed the plans for the building, the professional in charge of supervising the construction, the professional or agency that conducted the inspections or the construction company; 0.5 if one of the parties is held legally liable for structural flaws or problems in the building once it is occupied; 0 if no party is held legally liable for structural flaws or problems in the building once it is occupied, if the project owner or investor is the only party held liable, if the liability must be determined by the court or if the liability must be stipulated in a contract.",0,1,,variable,,,
World Bank,Ease of Doing Business Index,edbi_con_4_e2,,,,"Parties legally mandated to obtain insurance to cover structural flaws, after building occupancy or insurance is commonly obtained in practice",,"A score of 1 is assigned if the architect or engineer who designed the plans for the building, the professional in charge of supervising the construction, the professional or agency that conducted the inspections, the construction company, or the project owner or investor is required by law to obtain an insurance policy to cover possible structural flaws or problems in the building once it is occupied or if an insurance policy is commonly obtained in practice by the majority of any of these parties even if not required by law; 0 if no party is required by law to obtain insurance and insurance is not commonly obtained in practice by any party, if the requirement to obtain an insurance policy is stipulated in a contract and not in the law, if any party must obtain workers’ safety insurance to cover the safety of workers during construction but not insurance that would cover defects after building occupancy or if any party is required to pay for any damages caused on their own without having to obtain an insurance policy.",0,1,,variable,,,
World Bank,Ease of Doing Business Index,edbi_con_4_f,,,Professional certifications index ,,"edbi_con_4_f1, edbi_con_4_f2",,0,4,,3rd order index,,,
World Bank,Ease of Doing Business Index,edbi_con_4_f1,,,,Parties held legally liable for structural flaws after building occupancy ,,"A score of 2 is assigned if this professional must have a minimum number of years of practical experience, must have a university degree (a minimum of a bachelor’s) in architecture or engineering and must also either be a registered member of the national order (association) of architects or engineers or pass a qualification exam. A score of 1 is assigned if the professional must have a university degree (a minimum of a bachelor’s) in architecture or engineering and must also either have a minimum number of years of practical experience or be a registered member of the national order (association) of architects or engineers or pass a qualification exam. A score of 0 is assigned if the professional must meet only one of the requirements, if the professional must meet two of the requirements but neither of the two is to have a university degree, or if the professional is subject to no qualification requirements",0,1,,variable,,,
World Bank,Ease of Doing Business Index,edbi_con_4_f2,,,,"Parties legally mandated to obtain insurance to cover structural flaws, after building occupancy or insurance is commonly obtained in practice",,"A score of 2 is assigned if this professional must have a minimum number of years of practical experience, must have a university degree (a minimum of a bachelor’s) in architecture or engineering and must also either be a registered member of the national order (association) of architects or engineers or pass a qualification exam. A score of 1 is assigned if the professional must have a university degree (a minimum of a bachelor’s) in architecture or engineering and must also either have a minimum number of years of practical experience or be a registered member of the national order (association) of architects or engineers or pass a qualification exam. A score of 0 is assigned if the professional must meet only one of the requirements, if the professional must meet two of the requirements but neither of the two is to have a university degree, or if the professional is subject to no qualification requirements",0,1,,variable,,,
World Bank,Ease of Doing Business Index,edbi_gc,Getting Credit,,,,"edbi_gc_1, edbi_gc_2, edbi_gc_3",,,,,1st order index,,,
World Bank,Ease of Doing Business Index,edbi_gc_1,,Credit registry coverage (% of adults),,,,"Credit bureau coverage reports the number of individuals and firms listed in a credit bureau’s database as of January 1, 2015, plus the number of individuals and firms that have had no borrowing history in the past five years but for which a lender requested a credit report from the bureau in the period between January 1, 2014, and January 1, 2015. A credit bureau is defined as a private firm or nonprofit organization that maintains a database on the creditworthiness of borrowers (individuals or firms) in the financial system and facilitates the exchange of credit information among creditors",,,,variable,,,
