RR Publisher,RR Name,Id,Level 1 Indicator,Level 2 Indicator,Level 3 Indicator,Level 4 Indicator,Dependencies,Calculation,Score Low,Score High,Measure,Level,Data Source,Survey Instrument,Collection Method
World Bank,Ease of Doing Business Index,edbi_gc_2,,Credit bureau coverage (% of adults),,,,"Credit registry coverage reports the number of individuals and firms listed in a credit registry’s database as of January 1, 2015, plus the number of individuals and firms that have had no borrowing history in the past five years but for which a lender requested a credit report from the registry in the period between January 1, 2014, and January 1, 2015. A credit registry is defined as a database managed by the public sector, usually by the central bank or the superintendent of banks, that collects information on the creditworthiness of borrowers (individuals or firms) in the financial system and facilitates the exchange of credit information among banks and other regulated financial institutions (while their primary objective is to assist banking supervision).",,,,variable,,,
World Bank,Ease of Doing Business Index,edbi_gc_3,,Depth of credit information index,,,"edbi_gc_3a, edbi_gc_3b, edbi_gc_3c, edbi_gc_3d, edbi_gc_3e, edbi_gc_3f, edbi_gc_3g, edbi_gc_3h",,0,8,,2nd order index,,,
World Bank,Ease of Doing Business Index,edbi_gc_3_a,,,"Both positive credit information (for example, original loan amounts, outstanding loan amounts and a pattern of on-time repayments) and negative information (for example, late payments and the number and amount of defaults) are distributed",,,A score of 1 is assigned for each of the eight features of the credit bureau or credit registry (or both),0,1,,variable,,,
World Bank,Ease of Doing Business Index,edbi_gc_3_b,,,"Both positive credit information (for example, original loan amounts, outstanding loan amounts and a pattern of on-time repayments) and negative information (for example, late payments and the number and amount of defaults) are distributed ",,,A score of 1 is assigned for each of the eight features of the credit bureau or credit registry (or both),0,1,,variable,,,
World Bank,Ease of Doing Business Index,edbi_gc_3_c,,,Data from retailers or utility companies are distributed in addition to data from financial institutions ,,,A score of 1 is assigned for each of the eight features of the credit bureau or credit registry (or both),0,1,,variable,,,
World Bank,Ease of Doing Business Index,edbi_gc_3_d,,,At least two years of historical data are distributed. Credit bureaus and registries that erase data on defaults as soon as they are repaid or distribute negative information more than 10 years after defaults are repaid receive a score of 0 for this component ,,,A score of 1 is assigned for each of the eight features of the credit bureau or credit registry (or both),0,1,,variable,,,
World Bank,Ease of Doing Business Index,edbi_gc_3_e,,,Data on loan amounts below 1% of income per capita are distributed ,,,A score of 1 is assigned for each of the eight features of the credit bureau or credit registry (or both),0,1,,variable,,,
World Bank,Ease of Doing Business Index,edbi_gc_3_f,,,"By law, borrowers have the right to access their data in the largest credit bureau or registry in the economy. Credit bureaus and registries that charge more than 1% of income per capita for borrowers to inspect their data receive a score of 0 for this component ",,,A score of 1 is assigned for each of the eight features of the credit bureau or credit registry (or both),0,1,,variable,,,
World Bank,Ease of Doing Business Index,edbi_gc_3_g,,,"Banks and other financial institutions have online access to the credit information (for example, through a web interface, a system-to-system connection or both) ",,,A score of 1 is assigned for each of the eight features of the credit bureau or credit registry (or both),0,1,,variable,,,
World Bank,Ease of Doing Business Index,edbi_gc_3_h,,,Bureau or registry credit scores are offered as a value added service to help banks and other financial institutions assess the creditworthiness of borrowers ,,,A score of 1 is assigned for each of the eight features of the credit bureau or credit registry (or both),0,1,,variable,,,
World Bank,Ease of Doing Business Index,edbi_gc_4,,Strength of Legal Rights Index,,,"edbi_gc_4a, edbi_gc_4b, edbi_gc_4c, edbi_gc_4d, edbi_gc_4e, edbi_gc_4f, edbi_gc_4g, edbi_gc_4h, edbi_gc_4i, edbi_gc_4j, edbi_gc_4k, edbi_gc_4l",,,,,2nd order index,,,
World Bank,Ease of Doing Business Index,edbi_gc_4_a,,,"The economy has an integrated or unified legal framework for secured transactions that extends to the creation, publicity and enforcement of four functional equivalents to security interests in movable assets: fiduciary transfers of title; financial leases; assignments or transfers of receivables; and sales with retention of title ",,,A score of 0 or 1 is assigned for each of the features of the laws,0,1,,variable,,,
World Bank,Ease of Doing Business Index,edbi_gc_4_b,,,"The law allows a business to grant a nonpossessory security right in a single category of movable assets (such as machinery or inventory), without requiring a specific description of the collateral ",,,A score of 0 or 1 is assigned for each of the features of the laws,0,1,,variable,,,
World Bank,Ease of Doing Business Index,edbi_gc_4_c,,,"The law allows a business to grant a nonpossessory security right in substantially all its movable assets, without requiring a specific description of the collateral ",,,A score of 0 or 1 is assigned for each of the features of the laws,0,1,,variable,,,
World Bank,Ease of Doing Business Index,edbi_gc_4_d,,,"A security right can be given over future or after-acquired assets and extends automatically to the products, proceeds or replacements of the original assets ",,,A score of 0 or 1 is assigned for each of the features of the laws,0,1,,variable,,,
World Bank,Ease of Doing Business Index,edbi_gc_4_e,,,"A general description of debts and obligations is permitted in the collateral agreement and in registration documents, all types of debts and obligations can be secured between the parties, and the collateral agreement can include a maximum amount for which the assets are encumbered ",,,A score of 0 or 1 is assigned for each of the features of the laws,0,1,,variable,,,
World Bank,Ease of Doing Business Index,edbi_gc_4_f,,,"A collateral registry or registration institution for security interests granted over movable property by incorporated and nonincorporated entities is in operation, unified geographically and with an electronic database indexed by debtors’ names ",,,A score of 0 or 1 is assigned for each of the features of the laws,0,1,,variable,,,
World Bank,Ease of Doing Business Index,edbi_gc_4_g,,,The collateral registry is a notice-based registry—a registry that files only a notice of the existence of a security interest (not the underlying documents) and does not perform a legal review of the transaction. The registry also publicizes functional equivalents to security interests ,,,A score of 0 or 1 is assigned for each of the features of the laws,0,1,,variable,,,
World Bank,Ease of Doing Business Index,edbi_gc_4_h,,,"The collateral registry has modern features such as those that allow secured creditors (or their representatives) to register, search, amend or cancel security interests online ",,,A score of 0 or 1 is assigned for each of the features of the laws,0,1,,variable,,,
World Bank,Ease of Doing Business Index,edbi_gc_4_i,,,"Secured creditors are paid first (for example, before tax claims and employee claims) when a debtor defaults outside an insolvency procedure ",,,A score of 0 or 1 is assigned for each of the features of the laws,0,1,,variable,,,
World Bank,Ease of Doing Business Index,edbi_gc_4_j,,,"Secured creditors are paid first (for example, before tax claims and employee claims) when a business is liquidated ",,,A score of 0 or 1 is assigned for each of the features of the laws,0,1,,variable,,,
World Bank,Ease of Doing Business Index,edbi_gc_4_k,,,The law allows parties to agree in the collateral agreement that the lender may enforce its security right out of court; the law allows public and private auctions and also permits the secured creditor to take the asset in satisfaction of the debt ,,,A score of 0 or 1 is assigned for each of the features of the laws,0,1,,variable,,,
World Bank,Ease of Doing Business Index,edbi_gc_4_l,,,The law allows parties to agree in the collateral agreement that the lender may enforce its security right out of court; the law allows public and private auctions and also permits the secured creditor to take the asset in satisfaction of the debt ,,,A score of 0 or 1 is assigned for each of the features of the laws,0,1,,variable,,,
World Bank,Ease of Doing Business Index,edbi_ge,Getting Electricity,,,,"edbi_ge_1, edbi_ge_2, edbi_ge_3, edbi_ge_4, edbi_ge_5",,,,,1st order index,,,
World Bank,Ease of Doing Business Index,edbi_ge_1,,Procedures (number),,,,"Submitting all relevant documents and obtaining all necessary clearances and permits, Completing all required notifications and receiving all necessary inspections, Obtaining external installation works and possibly purchasing material for these works, Concluding any necessary supply contract and obtaining final supply",,,,variable,,,
World Bank,Ease of Doing Business Index,edbi_ge_2,,Time (days),,,,"Is at least one calendar day, each procedure starts on a separate day, does not include time spent gathering information, reflects the time spent in practice, with little follow-up and no prior contact with officials",,,,variable,,,
World Bank,Ease of Doing Business Index,edbi_ge_3,,Cost required to complete each procedure (% of income per capita),,,,"Official costs only, no bribes, Value added tax is excluded",,,,variable,,,
World Bank,Ease of Doing Business Index,edbi_ge_4,,Price of electricity (US cents per kWh),,,,"On the basis of the assumptions about monthly consumption, a monthly bill for a commercial warehouse in the largest business city of the economy is computed for the month of March ",,,,variable,,,
World Bank,Ease of Doing Business Index,edbi_ge_5,,Reliability of supply and transparency of tariff index,,,"edbi_ge_5_a, edbi_ge_5_b, edbi_ge_5_c, edbi_ge_5_d, edbi_ge_5_e, edbi_ge_5_f","Sum of the scores for total duration and frequency of outages per customer year , mechanisms for monitoring outages , mechanisms for restoring service , regulatory monitoring , financial deterrents aimed at limiting outages , communication of tariffs and tariff changes ",0,8,,2nd order index,,,
World Bank,Ease of Doing Business Index,edbi_ge_5_a,,,Mechanisms for monitoring outages ,,,What tools are used by the distribution utility to monitor power outages ,0,1,,variable,,,
World Bank,Ease of Doing Business Index,edbi_ge_5_b,,,Mechanisms for restoring service,,,What tools are used by the distribution utility to restore power supply ,0,1,,variable,,,
World Bank,Ease of Doing Business Index,edbi_ge_5_c,,,Regulatory monitoring,,,"Whether a regulator—that is, an entity separate from the utility—monitors the utility’s performance on reliability of supply ",0,1,,variable,,,
World Bank,Ease of Doing Business Index,edbi_ge_5_d,,,Financial deterrents aimed at limiting outages,,,Whether financial deterrents exist to limit outages ,0,1,,variable,,,
World Bank,Ease of Doing Business Index,edbi_ge_5_e,,,Communication of tariffs and tariff changes,,,Whether electricity tariffs are transparent and easily available ,0,1,,variable,,,
World Bank,Ease of Doing Business Index,edbi_ge_5_f,,,Total duration and frequency of outages per customer a year,,"edbi_ge_5_f1, edbi_ge_5_f2","If SAIDI and SAIFI are below 12 (equivalent to an outage of one hour each month), a score of 1 is assigned. If SAIDI and SAIFI are below 4 (equivalent to an outage of one hour each quarter), 1 additional point is assigned. Finally, if SAIDI and SAIFI are below 1 (equivalent to an outage of one hour per year), 1 more point is assigned.",0,3,,3rd order index,,,
World Bank,Ease of Doing Business Index,edbi_ge_5_f1,,,,"The system average interruption duration index (SAIDI), which is the average total duration of outages over the course of a year for each customer servied",,,,,,variable,,,
World Bank,Ease of Doing Business Index,edbi_ge_5_f2,,,,"The system average interruption frequency index (SAIFI), which is the average number of service interruptions experienced by a customer in one year",,,,,,variable,,,
World Bank,Ease of Doing Business Index,edbi_ge_6,,Price of electricity (US cents per kWh),,,,"On the basis of the assumptions about monthly consumption, a monthly bill for a commercial warehouse in the largest business city of the economy is computed for the month of March ",,,,variable,,,
World Bank,Ease of Doing Business Index,edbi_pmi,Protecting Minority Investors,,,,"edbi_pmi_1, edbi_pmi_2","The extent of conflict of interest regulation index is the average of the extent of disclosure index, the extent of director liability index and the ease of shareholder suits index",0,10,,1st order index,,,
World Bank,Ease of Doing Business Index,edbi_pmi_1,,Extent of conflict of interest regulation index ,,,"edbi_pmi_1_a, edbi_pmi_1_b, edbi_pmi_1_c",,0,10,,2nd order index,,,
World Bank,Ease of Doing Business Index,edbi_pmi_1_a,,,Extent of disclosure index ,,"edbi_pmi_1_a1, edbi_pmi_1_a2, edbi_pmi_1_a3, edbi_pmi_1_a4, edbi_pmi_1_a5",,0,10,,3rd order index,,,
World Bank,Ease of Doing Business Index,edbi_pmi_1_a1,,,,Which corporate body can provide legally sufficient approval for the transaction,,"A score of 0 is assigned if it is the CEO or the managing director alone; 1 if the board of directors, the supervisory board or shareholders must vote and Mr. James is permitted to vote; 2 if the board of directors or the supervisory board must vote and Mr. James is not permitted to vote; 3 if shareholders must vote and Mr. James is not permitted to vote (Mr. James is Buyer’s controlling shareholder and a member of Buyer’s board of directors)",0,2,,variable,,,
World Bank,Ease of Doing Business Index,edbi_pmi_1_a2,,,,"Whether it is required that an external body, for example, an external auditor, review the transaction before it takes place",,A score of 0 is assigned if no; 1 if yes,0,2,,variable,,,
World Bank,Ease of Doing Business Index,edbi_pmi_1_a3,,,,Whether disclosure by Mr. James to the board of directors or the supervisory board is required,,A score of 0 is assigned if no disclosure is required; 1 if a general disclosure of the existence of a conflict of interest is required without any specifics; 2 if full disclosure of all material facts relating to Mr. James’s interest in the Buyer-Seller transaction is required,0,2,,variable,,,
World Bank,Ease of Doing Business Index,edbi_pmi_1_a4,,,,"Whether immediate disclosure of the transaction to the public, the regulator or the shareholders is required",,A score of 0 is assigned if no disclosure is required; 1 if disclosure on the terms of the transaction is required but not on Mr. James’s conflict of interest; 2 if disclosure on both the terms and Mr. James’s conflict of interest is required,0,2,,variable,,,
World Bank,Ease of Doing Business Index,edbi_pmi_1_a5,,,,Whether disclosure in the annual report is required,,A score of 0 is assigned if no disclosure on the transaction is required; 1 if disclosure on the terms of the transaction is required but not on Mr. James’s conflict of interest; 2 if disclosure on both the terms and Mr. James’s conflict of interest is required,0,2,,variable,,,
World Bank,Ease of Doing Business Index,edbi_pmi_1_b,,,Extent of director liability index ,,"edbi_pmi_1_b1, edbi_pmi_1_b2, edbi_pmi_1_b3, edbi_pmi_1_b4, edbi_pmi_1_b5, edbi_pmi_1_b6, edbi_pmi_1_b7",,0,10,,3rd order index,,,
World Bank,Ease of Doing Business Index,edbi_pmi_1_b1,,,,Whether shareholder plaintiffs are able to sue directly or derivatively for the damage the transaction causes to the company ,,A score of 0 is assigned if suits are unavailable or are available only for shareholders holding more than 10% of the company’s share capital; 1 if direct or derivative suits are available for shareholders holding 10% of share capital,0,1,,variable,,,
World Bank,Ease of Doing Business Index,edbi_pmi_1_b2,,,,Whether a shareholder plaintiff is able to hold Mr. James liable for the damage the Buyer-Seller transaction causes to the company ,,"A score of 0 is assigned if Mr. James cannot be held liable or can be held liable only for fraud, bad faith or gross negligence; 1 if Mr. James can be held liable only if he influenced the approval of the transaction or was negligent; 2 if Mr. James can be held liable when the transaction is unfair or prejudicial to the other shareholders",0,2,,variable,,,
World Bank,Ease of Doing Business Index,edbi_pmi_1_b3,,,,"Whether a shareholder plaintiff is able to hold the approving body (the CEO, members of the board of directors or members of the supervisory board) liable for the damage the transaction causes to the company ",,"A score of 0 is assigned if the approving body cannot be held liable or can be held liable only for fraud, bad faith or gross negligence; 1 if the approving body can be held liable for negligence; 2 if the approving body can be held liable when the transaction is unfair or prejudicial to the other shareholders",0,2,,variable,,,
World Bank,Ease of Doing Business Index,edbi_pmi_1_b4,,,,Whether Mr. James pays damages for the harm caused to the company upon a successful claim by the shareholder plaintiff ,,A score of 0 is assigned if no; 1 if yes.,0,1,,variable,,,
World Bank,Ease of Doing Business Index,edbi_pmi_1_b5,,,,Whether Mr. James repays profits made from the transaction upon a successful claim by the shareholder plaintiff ,,A score of 0 is assigned if no; 1 if yes,0,1,,variable,,,
World Bank,Ease of Doing Business Index,edbi_pmi_1_b6,,,,Whether Mr. James is fined and imprisoned or disqualified upon a successful claim by the shareholder plaintiff ,,"A score of 0 is assigned if no; 1 if he is fined and imprisoned or if he is disqualified—that is, disallowed from representing or holding a managerial position in any company for a year or more",0,1,,variable,,,
World Bank,Ease of Doing Business Index,edbi_pmi_1_b7,,,,Whether a court can void the transaction upon a successful claim by a shareholder plaintiff ,,"A score of 0 is assigned if rescission is unavailable or is available only in case of fraud, bad faith or gross negligence; 1 if rescission is available when the transaction is oppressive or prejudicial to the other shareholders; 2 if rescission is available when the transaction is unfair or entails a conflict of interest",0,1,,variable,,,
World Bank,Ease of Doing Business Index,edbi_pmi_1_c,,,Ease of shareholder suits index ,,"edbi_pmi_1_c1, edbi_pmi_1_c2, edbi_pmi_1_c3, edbi_pmi_1_c4, edbi_pmi_1_c5, edbi_pmi_1_c6",,0,10,,3rd order index,,,
World Bank,Ease of Doing Business Index,edbi_pmi_1_c1,,,,Whether shareholders owning 10% of the company’s share capital have the right to inspect the transaction documents before filing suit or request that a government inspector investigate the Buyer-Seller transaction without filing suit,,A score of 0 is assigned if no; 1 if yes,0,1,,variable,,,
World Bank,Ease of Doing Business Index,edbi_pmi_1_c2,,,,What range of documents is available to the shareholder plaintiff from the defendant and witnesses during trial,,A score of 1 is assigned for each of the following types of documents available: information that the defendant has indicated he intends to rely on for his defense; information that directly proves specific facts in the plaintiff’s claim; and any information relevant to the subject matter of the claim.,0,1,,variable,,,
World Bank,Ease of Doing Business Index,edbi_pmi_1_c3,,,,Whether the plaintiff can obtain categories of relevant documents from the defendant without identifying each document specifically,,A score of 0 is assigned if no; 1 if yes,0,1,,variable,,,
World Bank,Ease of Doing Business Index,edbi_pmi_1_c4,,,,Whether the plaintiff can directly examine the defendant and witnesses during trial,,"A score of 0 is assigned if no; 1 if yes, with prior approval of the questions by the judge; 2 if yes, without prior approval",0,2,,variable,,,
World Bank,Ease of Doing Business Index,edbi_pmi_1_c5,,,,Whether the standard of proof for civil suits is lower than that for a criminal case,,A score of 0 is assigned if no; 1 if yes,0,1,,variable,,,
World Bank,Ease of Doing Business Index,edbi_pmi_1_c6,,,,Whether shareholder plaintiffs can recover their legal expenses from the company,,A score of 0 is assigned if no; 1 if plaintiffs can recover their legal expenses from the company only upon a successful outcome of their legal action or if payment of their attorney fees is contingent on a successful outcome; 2 if plaintiffs can recover their legal expenses from the company regardless of the outcome of their legal action,0,1,,variable,,,
World Bank,Ease of Doing Business Index,edbi_pmi_2,,Extent of shareholder governance index,,,"edbi_pmi_2_a, edbi_pmi_2_b, edbi_pmi_2_c",,,,,2nd order index,,,
World Bank,Ease of Doing Business Index,edbi_pmi_2_a,,,Extent of shareholder rights index ,,"edbi_pmi_2_a1, edbi_pmi_2_a2, edbi_pmi_2_a3, edbi_pmi_2_a4, edbi_pmi_2_a5, edbi_pmi_2_a6, edbi_pmi_2_a7, edbi_pmi_2_a8, edbi_pmi_2_a9, edbi_pmi_2_a10",,,,,3rd order index,,,
World Bank,Ease of Doing Business Index,edbi_pmi_2_a1,,,,Whether the sale of 51% of Buyer’s assets requires shareholder approval,,A score of 0 is assigned if the answer is no; 1 if yes,0,1,,variable,,,
World Bank,Ease of Doing Business Index,edbi_pmi_2_a2,,,,Whether shareholders representing 10% of Buyer’s share capital have the right to call for an extraordinary meeting of shareholders,,A score of 0 is assigned if the answer is no; 1 if yes,0,1,,variable,,,
World Bank,Ease of Doing Business Index,edbi_pmi_2_a3,,,,Whether Buyer must obtain its shareholders’ approval every time it issues new shares,,A score of 0 is assigned if the answer is no; 1 if yes,0,1,,variable,,,
World Bank,Ease of Doing Business Index,edbi_pmi_2_a4,,,,Whether shareholders automatically receive preemption or subscription rights every time Buyer issues new shares,,A score of 0 is assigned if the answer is no; 1 if yes,0,1,,variable,,,
World Bank,Ease of Doing Business Index,edbi_pmi_2_a5,,,,Whether the election and dismissal of the external auditor must be approved by the shareholders,,A score of 0 is assigned if the answer is no; 1 if yes,0,1,,variable,,,
World Bank,Ease of Doing Business Index,edbi_pmi_2_a6,,,,Whether changes to the voting rights of a class of shares must be approved only by the holders of the affected shares,,A score of 0 is assigned if the answer is no; 1 if yes,0,1,,variable,,,
World Bank,Ease of Doing Business Index,edbi_pmi_2_a7,,,,"Assuming that Buyer is a limited company, whether the sale of 51% of Buyer’s assets requires shareholder approval",,A score of 0 is assigned if the answer is no; 1 if yes,0,1,,variable,,,
World Bank,Ease of Doing Business Index,edbi_pmi_2_a8,,,,"Assuming that Buyer is a limited company, whether shareholders representing 10% of Buyer’s share capital have the right to call for an extraordinary meeting of shareholders",,A score of 0 is assigned if the answer is no; 1 if yes,0,1,,variable,,,
World Bank,Ease of Doing Business Index,edbi_pmi_2_a9,,,,"Assuming that Buyer is a limited company, whether Buyer must obtain its shareholders’ approval every time it issues new shares",,A score of 0 is assigned if the answer is no; 1 if yes,0,1,,variable,,,
World Bank,Ease of Doing Business Index,edbi_pmi_2_a10,,,,"Assuming that Buyer is a limited company, whether shareholders automatically receive preemption or subscription rights every time Buyer issues new shares",,A score of 0 is assigned if the answer is no; 1 if yes,0,1,,variable,,,
World Bank,Ease of Doing Business Index,edbi_pmi_2_b,,,Extent of ownership and control index ,,"edbi_pmi_2_b1, edbi_pmi_2_b2, edbi_pmi_2_b3, edbi_pmi_2_b4, edbi_pmi_2_b5, edbi_pmi_2_b6, edbi_pmi_2_b7, edbi_pmi_2_b8, edbi_pmi_2_b9, edbi_pmi_2_b10",,,,,3rd order index,,,
World Bank,Ease of Doing Business Index,edbi_pmi_2_b1,,,,Whether the CEO is prohibited from also being chair of the board of directors,,A score of 0 is assigned if the answer is no; 1 if yes,0,1,,variable,,,
World Bank,Ease of Doing Business Index,edbi_pmi_2_b2,,,,Whether the board of directors must include independent and nonexecutive board members,,A score of 0 is assigned if the answer is no; 1 if yes,0,1,,variable,,,
World Bank,Ease of Doing Business Index,edbi_pmi_2_b3,,,,Whether members of Buyer’s board of directors can be removed without cause by shareholders before the end of their term,,A score of 0 is assigned if the answer is no; 1 if yes,0,1,,variable,,,
World Bank,Ease of Doing Business Index,edbi_pmi_2_b4,,,,Whether Buyer’s board of directors must include a separate audit committee,,A score of 0 is assigned if the answer is no; 1 if yes,0,1,,variable,,,
World Bank,Ease of Doing Business Index,edbi_pmi_2_b5,,,,Whether a potential acquirer must make a tender offer to all shareholders upon acquiring 50% of Buyer,,A score of 0 is assigned if the answer is no; 1 if yes,0,1,,variable,,,
World Bank,Ease of Doing Business Index,edbi_pmi_2_b6,,,,Whether Buyer must pay dividends within a maximum period set by law after the declaration date,,A score of 0 is assigned if the answer is no; 1 if yes,0,1,,variable,,,
World Bank,Ease of Doing Business Index,edbi_pmi_2_b7,,,,Whether a subsidiary is barred from acquiring shares issued by its parent company,,A score of 0 is assigned if the answer is no; 1 if yes,0,1,,variable,,,
