RR Publisher,RR Name,Id,Level 1 Indicator,Level 2 Indicator,Level 3 Indicator,Level 4 Indicator,Dependencies,Calculation,Score Low,Score High,Measure,Level,Data Source,Survey Instrument,Collection Method
World Bank,Ease of Doing Business Index,edbi_pmi_2_b8,,,,"Assuming that Buyer is a limited company, whether members of Buyer’s board of directors can be removed without cause by shareholders before the end of their term",,A score of 0 is assigned if the answer is no; 1 if yes,0,1,,variable,,,
World Bank,Ease of Doing Business Index,edbi_pmi_2_b9,,,,"Assuming that Buyer is a limited company, whether a potential acquirer must make a tender offer to all shareholders upon acquiring 50% of Buyer",,A score of 0 is assigned if the answer is no; 1 if yes,0,1,,variable,,,
World Bank,Ease of Doing Business Index,edbi_pmi_2_b10,,,,"Assuming that Buyer is a limited company, whether Buyer must pay dividends within a maximum period set by law after the declaration date",,A score of 0 is assigned if the answer is no; 1 if yes,0,1,,variable,,,
World Bank,Ease of Doing Business Index,edbi_pmi_2_c,,,Extent of corporate transparency index ,,"edbi_pmi_2_c1, edbi_pmi_2_c2, edbi_pmi_2_c3, edbi_pmi_2_c4, edbi_pmi_2_c5, edbi_pmi_2_c6, edbi_pmi_2_c7, edbi_pmi_2_c8, edbi_pmi_2_c9, edbi_pmi_2_c10",,,,,3rd order index,,,
World Bank,Ease of Doing Business Index,edbi_pmi_2_c1,,,,Whether Buyer must disclose direct and indirect beneficial ownership stakes representing 5%,,A score of 0 is assigned if the answer is no; 1 if yes,0,1,,variable,,,
World Bank,Ease of Doing Business Index,edbi_pmi_2_c2,,,,Whether Buyer must disclose information about board members’ other directorships as well as basic information on their primary employment,,A score of 0 is assigned if the answer is no; 1 if yes,0,1,,variable,,,
World Bank,Ease of Doing Business Index,edbi_pmi_2_c3,,,,Whether Buyer must disclose the compensation of individual managers,,A score of 0 is assigned if the answer is no; 1 if yes,0,1,,variable,,,
World Bank,Ease of Doing Business Index,edbi_pmi_2_c4,,,,Whether a detailed notice of general meeting must be sent 30 days before the meeting,,A score of 0 is assigned if the answer is no; 1 if yes,0,1,,variable,,,
World Bank,Ease of Doing Business Index,edbi_pmi_2_c5,,,,Whether shareholders representing 5% of Buyer’s share capital can put items on the agenda for the general meeting,,A score of 0 is assigned if the answer is no; 1 if yes,0,1,,variable,,,
World Bank,Ease of Doing Business Index,edbi_pmi_2_c6,,,,Whether Buyer must have its annual financial statements audited by an external auditor,,A score of 0 is assigned if the answer is no; 1 if yes,0,1,,variable,,,
World Bank,Ease of Doing Business Index,edbi_pmi_2_c7,,,,Whether Buyer must disclose its audit reports to the public,,A score of 0 is assigned if the answer is no; 1 if yes,0,1,,variable,,,
World Bank,Ease of Doing Business Index,edbi_pmi_2_c8,,,,"Assuming that Buyer is a limited company, whether a detailed notice of general meeting must be sent 30 days before the meeting",,A score of 0 is assigned if the answer is no; 1 if yes,0,1,,variable,,,
World Bank,Ease of Doing Business Index,edbi_pmi_2_c9,,,,"Assuming that Buyer is a limited company, whether shareholders representing 5% of Buyer’s share capital can put items on the agenda for the general meeting",,A score of 0 is assigned if the answer is no; 1 if yes,0,1,,variable,,,
World Bank,Ease of Doing Business Index,edbi_pmi_2_c10,,,,"Assuming that Buyer is a limited company, whether Buyer must have its annual financial statements audited by an external auditor",,A score of 0 is assigned if the answer is no; 1 if yes,0,1,,variable,,,
World Bank,Ease of Doing Business Index,edbi_pt,Paying Taxes,,,,"edbi_pt_1, edbi_pt_2, edbi_pt_3",,,,,1st order index,,,
World Bank,Ease of Doing Business Index,edbi_pt_1,,Payments (number per year),,,,"Total number of taxes and contributions paid, including consumption taxes (value added tax, sales tax or good and service tax), adjusted for electronic and joint filing and payment",,,,variable,,,
World Bank,Ease of Doing Business Index,edbi_pt_2,,Time (hours per year),,,,"Time spent collecting information and computing the tax payable, completing the tax return forms, filing with proper agencies, arranging payments or withholding, preparing separate mandatory tax accounting books, if required",,,,variable,,,
World Bank,Ease of Doing Business Index,edbi_pt_3,,Total tax rate (% of profit),,,,"Includes profit or corporate income tas; social contributions and labor taxes paid by the employer; property and property transfer taxes; dividend, capital gains, and financial transactions taxes; waste collection, vehicle, road and other taxes",,,,variable,,,
World Bank,Ease of Doing Business Index,edbi_tab,Trading Across Borders,,,,"edbi_tab_1, edbi_tab_2, edbi_tab_3, edbi_tab_4, edbi_tab_5, edbi_tab_6, edbi_tab_7, edbi_tab_8",,,,,1st order index,,,
World Bank,Ease of Doing Business Index,edbi_tab_1,,Time to export: Border compliance (hours),,,,"Time is measured in hours, and 1 day is 24 hours",,,,variable,,,
World Bank,Ease of Doing Business Index,edbi_tab_2,,Cost to export: Border compliance (USD),,,,Based on prevailing exchange rate on the day the contributors answer the questionnaire,,,,variable,,,
World Bank,Ease of Doing Business Index,edbi_tab_3,,Time to export: Documentary compliance (hours),,,,"Includes time spent obtaining, preparing, and submitting documents during transport, clearance, inspections, and port or border handling in origin economy; obtaining, preparing, and submitting documents required by destination economy and any transit economies; covers all documents required by law and in practice, including electronic submissions of information as well as non-shipment-specific documents necessary to complete the trade",,,,variable,,,
World Bank,Ease of Doing Business Index,edbi_tab_4,,Cost to export: Documentary compliance (USD),,,,"Includes costs associated with obtaining, preparing, and submitting documents during transport, clearance, inspections, and port or border handling in origin economy; obtaining, preparing, and submitting documents required by destination economy and any transit economies; covers all documents required by law and in practice, including electronic submissions of information as well as non-shipment-specific documents necessary to complete the trade",,,,variable,,,
World Bank,Ease of Doing Business Index,edbi_tab_5,,Time to import: Border compliance (hours),,,,"Includes time spent during customs clearance and inspections by customs; inspections by other agencies (if applied ot more than 10% of shipments); port or border handling at most widely used port or border of economy; obtaining, preparing and submitting documents during clearance, inspections, and port or border handling",,,,variable,,,
World Bank,Ease of Doing Business Index,edbi_tab_6,,Cost to import: Border compliance (USD),,,,"Includes costs associated with customs clearance and inspections by customs; inspections by other agencies (if applied ot more than 10% of shipments); port or border handling at most widely used port or border of economy; obtaining, preparing and submitting documents during clearance, inspections, and port or border handling",,,,variable,,,
World Bank,Ease of Doing Business Index,edbi_tab_7,,Time to import: Documentary compliance (hours),,,,"Includes time spent obtaining, preparing, and submitting documents during transport, clearance, inspections, and port or border handling in origin economy; obtaining, preparing, and submitting documents required by destination economy and any transit economies; covers all documents required by law and in practice, including electronic submissions of information as well as non-shipment-specific documents necessary to complete the trade",,,,variable,,,
World Bank,Ease of Doing Business Index,edbi_tab_8,,Cost to import: Documentary compliance (USD),,,,"Includes costs associated with obtaining, preparing, and submitting documents during transport, clearance, inspections, and port or border handling in origin economy; obtaining, preparing, and submitting documents required by destination economy and any transit economies; covers all documents required by law and in practice, including electronic submissions of information as well as non-shipment-specific documents necessary to complete the trade",,,,variable,,,
World Bank,Ease of Doing Business Index,edbi_ef,Enforcing Contracts,,,,"edbi_ef_1, edbi_ef_2, edbi_ef_3",,,,,1st order index,,,
World Bank,Ease of Doing Business Index,edbi_ef_1,,Time (days),,,,"Time required to enforce a contract through the courts. Includes time to file and serve the case, time for trial and to obtain the judgement, and time to enforce the judgement",,,,variable,,,
World Bank,Ease of Doing Business Index,edbi_ef_2,,Cost (% of claim),,,,"Cost required to enforce a contract through the courts. Includes average attorney fees, court costs, and enforcement costs",,,,variable,,,
World Bank,Ease of Doing Business Index,edbi_ef_3,,Quality of judicial processes index,,,"edbi_ef_3_a, edbi_ef_3_b, edbi_ef_3_c, edbi_ef_3_d","Sum of the court structure and proceedings, case management, court automation, and alternative dispute resolution indicies",0,18,,2nd order index,,,
World Bank,Ease of Doing Business Index,edbi_ef_3_a,,,Court structure and proceedings index,,"edbi_ef_3_a1, edbi_ef_3_a2, edbi_ef_3_a3, edbi_ef_3_a4",,0,5,,3rd order index,,,
World Bank,Ease of Doing Business Index,edbi_ef_3_a1,,,,Whether a specialized commercial court or a section dedicated solely to hearing commercial cases is in place,,A score of 1.5 is assigned if yes; 0 if no,0,1.5,,variable,,,
World Bank,Ease of Doing Business Index,edbi_ef_3_a2,,,,Whether a small claims court or a fast-track procedure for small claims is in place,,"A score of 1 is assigned if such a court or procedure is in place, it is applicable to all civil cases and the law sets a cap on the value of cases that can be handled through this court or procedure. If small claims are handled by a stand-alone court, the point is assigned only if this court applies a simplified procedure. An additional score of 0.5 is assigned if parties can represent themselves before this court or during this procedure. If no small claims court or simplified procedure is in place, a score of 0 is assigned",0,1,,variable,,,
World Bank,Ease of Doing Business Index,edbi_ef_3_a3,,,,Whether plaintiffs can obtain pretrial attachment of the defendant’s movable assets if they fear the assets may be moved out of the jurisdiction or otherwise dissipated,,A score of 1 is assigned if yes; 0 if no,0,1,,variable,,,
World Bank,Ease of Doing Business Index,edbi_ef_3_a4,,,,Whether cases are assigned randomly and automatically to judges throughout the competent court,,A score of 1 is assigned if the assignment of cases is random and automated; 0.5 if it is random but not automated; 0 if it is neither random nor automated,0,1,,variable,,,
World Bank,Ease of Doing Business Index,edbi_ef_3_b,,,Case management index,,"edbi_ef_3_b1, edbi_ef_3_b2, edbi_ef_3_b3, edbi_ef_3_b4, edbi_ef_3_b5, dbi_ef_3_b6",,0,6,,3rd order index,,,
World Bank,Ease of Doing Business Index,edbi_ef_3_b1,,,,Whether any of the applicable laws or regulations on civil procedure contain time standards for at least three of the following key court events: (i) service of process; (ii) first hearing; (iii) filing of the statement of defense; (iv) completion of the evidence period; and (v) submission of the final judgment,,A score of 1 is assigned if such time standards are available and respected in more than 50% of cases; 0.5 if they are available but not respected in more than 50% of cases; 0 if there are time standards for less than three of these key court events.,0,1,,variable,,,
World Bank,Ease of Doing Business Index,edbi_ef_3_b2,,,,"Whether there are any laws regulating the maximum number of adjournments or continuances that can be granted, whether adjournments are limited by law to unforeseen and exceptional circumstances and whether these rules are respected in more than 50% of cases",,A score of 1 is assigned if all three conditions are met; 0.5 if only two of the three conditions are met; 0 if only one of the conditions is met or if none are,0,1,,variable,,,
World Bank,Ease of Doing Business Index,edbi_ef_3_b3,,,,"Whether there are any performance measurement reports that can be generated about the competent court to monitor the court’s performance, to monitor the progress of cases through the court and to ensure compliance with established time standards",,A score of 1 is assigned if at least two of the following four reports are made publicly available: (i) time to disposition report; (ii) clearance rate report; (iii) age of pending cases report; and (iv) single case progress report. A score of 0 is assigned if only one of these reports is available or if none are,0,1,,variable,,,
World Bank,Ease of Doing Business Index,edbi_ef_3_b4,,,,Whether a pretrial conference is among the case management techniques used before the competent court and at least three of the following issues are discussed during the pretrial conference: (i) scheduling (including the time frame for filing motions and other documents with the court); (ii) case complexity and projected length of trial; (iii) possibility of settlement or alternative dispute resolution; (iv) exchange of witness lists; (v) evidence; (vi) jurisdiction and other procedural issues; and (vii) the narrowing down of contentious issues,,A score of 1 is assigned if a pretrial conference in which at least three of these events are discussed is held within the competent court; 0 if not,0,1,,variable,,,
World Bank,Ease of Doing Business Index,edbi_ef_3_b5,,,,"Whether judges within the competent court can use an electronic case management system for at least four of the following purposes: (i) to access laws, regulations and case law; (ii) to automatically generate a hearing schedule for all cases on their docket; (iii) to send notifications (for example, e-mails) to lawyers; (iv) to track the status of a case on their docket; (v) to view and manage case documents (briefs, motions); (vi) to assist in writing judgments; (vii) to semiautomatically generate court orders; and (viii) to view court orders and judgments in a particular case",,A score of 1 is assigned if an electronic case management system is available that judges can use for at least four of these purposes; 0 if not,0,1,,variable,,,
World Bank,Ease of Doing Business Index,edbi_ef_3_b6,,,,"Whether lawyers can use an electronic case management system for at least four of the following purposes: (i) to access laws, regulations and case law; (ii) to access forms to be submitted to the court; (iii) to receive notifications (for example, e-mails); (iv) to track the status of a case; (v) to view and manage case documents (briefs, motions); (vi) to file briefs and documents with the court; and (vii) to view court orders and decisions in a particular case",,A score of 1 is assigned if an electronic case management system is available that lawyers can use for at least four of these purposes; 0 if not,0,1,,variable,,,
World Bank,Ease of Doing Business Index,edbi_ef_3_c,,,Court automation index,,"edbi_ef_3_c1, edbi_ef_3_c2, edbi_ef_3_c3, edbi_ef_3_c4",,0,4,,3rd order index,,,
World Bank,Ease of Doing Business Index,edbi_ef_3_c1,,,,Whether the initial complaint can be filed electronically through a dedicated platform (not e-mail or fax) within the relevant court,,A score of 1 is assigned if yes; 0 if no,0,1,,variable,,,
World Bank,Ease of Doing Business Index,edbi_ef_3_c2,,,,"Whether the initial complaint can be served on the defendant electronically, through a dedicated system or by e-mail, fax or SMS (short message service)",,A score of 1 is assigned if yes; 0 if no,0,1,,variable,,,
World Bank,Ease of Doing Business Index,edbi_ef_3_c3,,,,"Whether court fees can be paid electronically, either through a dedicated platform or through online banking",,A score of 1 is assigned if yes; 0 if no,0,1,,variable,,,
World Bank,Ease of Doing Business Index,edbi_ef_3_c4,,,,"Whether judgments rendered by local courts are made available to the general public through publication in official gazettes, in newspapers or on the internet",,A score of 1 is assigned if judgments rendered in commercial cases at all levels are made available to the general public; 0.5 if only judgments rendered at the appeal and supreme court level are made available to the general public; 0 in all other instances,0,1,,variable,,,
World Bank,Ease of Doing Business Index,edbi_ef_3_d,,,Alternative dispute resolution index,,"edbi_ef_3_d1, edbi_ef_3_d2, edbi_ef_3_d3, edbi_ef_3_d4, edbi_ef_3_d5, edbi_ef_3_d6",,0,3,,3rd order index,,,
World Bank,Ease of Doing Business Index,edbi_ef_3_d1,,,,Whether domestic commercial arbitration is governed by a consolidated law or consolidated chapter or section of the applicable code of civil procedure encompassing substantially all its aspects,,A score of 0.5 is assigned if yes; 0 if no,0,0.5,,variable,,,
World Bank,Ease of Doing Business Index,edbi_ef_3_d2,,,,"Whether there are any commercial disputes—aside from those dealing with public order, public policy, bankruptcy, consumer rights, employment issues or intellectual property—that cannot be submitted to arbitration",,A score of 0.5 is assigned if yes; 0 if no,0,0.5,,variable,,,
World Bank,Ease of Doing Business Index,edbi_ef_3_d3,,,,Whether valid arbitration clauses or agreements are enforced by local courts in more than 50% of cases,,A score of 0.5 is assigned if yes; 0 if no,0,0.5,,variable,,,
World Bank,Ease of Doing Business Index,edbi_ef_3_d4,,,,"Whether voluntary mediation, conciliation or both are a recognized way of resolving commercial disputes",,A score of 0.5 is assigned if yes; 0 if no,0,0.5,,variable,,,
World Bank,Ease of Doing Business Index,edbi_ef_3_d5,,,,"Whether voluntary mediation, conciliation or both are governed by a consolidated law or consolidated chapter or section of the applicable code of civil procedure encompassing substantially all their aspects",,A score of 0.5 is assigned if yes; 0 if no,0,0.5,,variable,,,
World Bank,Ease of Doing Business Index,edbi_ef_3_d6,,,,"Whether there are any financial incentives for parties to attempt mediation or conciliation (for example, if mediation or conciliation is successful, a refund of court filing fees, an income tax credit or the like)",,A score of 0.5 is assigned if yes; 0 if no,0,0.5,,variable,,,
World Bank,Ease of Doing Business Index,edbi_ri,Resolving Insolvency,,,,"edbi_ri_1, edbi_ri_2, edbi_ri_3, edbi_ri_4, edbi_ri_5",,,,,1st order index,,,
World Bank,Ease of Doing Business Index,edbi_ri_1,,Recovery rate (cents on the dollar),,,,"The recovery rate is recorded as cents on the dollar recovered by secured creditors through reorganization, liquidation or debt enforcement (foreclosure or receivership) proceedings",,,,variable,,,
World Bank,Ease of Doing Business Index,edbi_ri_2,,Time (years),,,,Time required to recover debt ,,,,variable,,,
World Bank,Ease of Doing Business Index,edbi_ri_3,,Cost (% of estate),,,,"Includes court fees, fees of insolvency administrators, lawyers' fees, assessors' and auctioneers' fees, and other related fees",,,,variable,,,
World Bank,Ease of Doing Business Index,edbi_ri_4,,Outcome (0 as piecemeal sale and 1 as going concern),,,,Whether the business continues operating as a going concern or whether its assets are sold piecemeal,0,1,,variable,,,
World Bank,Ease of Doing Business Index,edbi_ri_5,,Strength of insolvency framework index,,,"edbi_ri_5a, edbi_ri_5b, edbi_ri_5c, edbi_ri_5d","The strength of insolvency framework index is the sum of the scores on the commencement of proceedings index, management of debtor’s assets index, reorganization proceedings index and creditor participation index",0,16,,2nd order index,,,
World Bank,Ease of Doing Business Index,edbi_ri_5_a,,,Commencement of proceedings index,,"edbi_ri_5_a1, edbi_ri_5_a2, edbi_ri_5_a3",,0,3,,3rd order index,,,
World Bank,Ease of Doing Business Index,edbi_ri_5_a1,,,,Whether debtors can initiate both liquidation and reorganization proceedings,,A score of 1 is assigned if debtors can initiate both types of proceedings; 0.5 if they can initiate only one of these types (either liquidation or reorganization); 0 if they cannot initiate insolvency proceedings,0,1,,variable,,,
World Bank,Ease of Doing Business Index,edbi_ri_5_a2,,,,Whether creditors can initiate both liquidation and reorganization proceedings,,A score of 1 is assigned if creditors can initiate both types of proceedings; 0.5 if they can initiate only one of these types (either liquidation or reorganization); 0 if they cannot initiate insolvency proceedings,0,1,,variable,,,
World Bank,Ease of Doing Business Index,edbi_ri_5_a3,,,,What standard is used for commencement of insolvency proceedings,,A score of 1 is assigned if a liquidity test (the debtor is generally unable to pay its debts as they mature) is used; 0.5 if the balance sheet test (the liabilities of the debtor exceed its assets) is used; 1 if both the liquidity and balance sheet tests are available but only one is required to initiate insolvency proceedings; 0.5 if both tests are required; 0 if a different test is used,0,1,,variable,,,
World Bank,Ease of Doing Business Index,edbi_ri_5_b,,,Management of debtor's assets index ,,"edbi_ri_5_b1, edbi_ri_5_b2, edbi_ri_5_b3, edbi_ri_5_b4, edbi_ri_5_b5, edbi_ri_5_b6",,0,6,,3rd order index,,,
World Bank,Ease of Doing Business Index,edbi_ri_5_b1,,,,Whether the debtor (or an insolvency representative on its behalf) can continue performing contracts essential to the debtor’s survival,,A score of 1 is assigned if yes; 0 if continuation of contracts is not possible or if the law contains no provisions on this subject,0,1,,variable,,,
World Bank,Ease of Doing Business Index,edbi_ri_5_b2,,,,Whether the debtor (or an insolvency representative on its behalf) can reject overly burdensome contracts,,A score of 1 is assigned if yes; 0 if rejection of contracts is not possible,0,1,,variable,,,
World Bank,Ease of Doing Business Index,edbi_ri_5_b3,,,,Whether transactions entered into before commencement of insolvency proceedings that give preference to one or several creditors can be avoided after proceedings are initiated,,A score of 1 is assigned if yes; 0 if avoidance of such transactions is not possible,0,1,,variable,,,
World Bank,Ease of Doing Business Index,edbi_ri_5_b4,,,,Whether undervalued transactions entered into before commencement of insolvency proceedings can be avoided after proceedings are initiated,,A score of 1 is assigned if yes; 0 if avoidance of such transactions is not possible,0,1,,variable,,,
World Bank,Ease of Doing Business Index,edbi_ri_5_b5,,,,"Whether the insolvency framework includes specific provisions that allow the debtor (or an insolvency representative on its behalf), after commencement of insolvency proceedings, to obtain financing necessary to function during the proceedings",,A score of 1 is assigned if yes; 0 if obtaining post-commencement finance is not possible or if the law contains no provisions on this subject,0,1,,variable,,,
World Bank,Ease of Doing Business Index,edbi_ri_5_b6,,,,Whether post-commencement finance receives priority over ordinary unsecured creditors during distribution of assets,,"A score of 1 is assigned if yes; 0.5 if post-commencement finance is granted superpriority over all creditors, secured and unsecured; 0 if no priority is granted to post-commencement finance",0,1,,variable,,,
World Bank,Ease of Doing Business Index,edbi_ri_5_c,,,Reorganization proceedings index,,"edbi_ri_5_c1, edbi_ri_5_c2, edbi_ri_5_c3",,0,3,,3rd order index,,,
World Bank,Ease of Doing Business Index,edbi_ri_5_c1,,,,Whether the reorganization plan is voted on only by the creditors whose rights are modified or affected by the plan,,"A score of 1 is assigned if yes; 0.5 if all creditors vote on the plan, regardless of its impact on their interests; 0 if creditors do not vote on the plan or if reorganization is not available",0,1,,variable,,,
World Bank,Ease of Doing Business Index,edbi_ri_5_c2,,,,"Whether creditors entitled to vote on the plan are divided into classes, each class votes separately and the creditors within each class are treated equally",,A score of 1 is assigned if the voting procedure has these three features; 0 if the voting procedure does not have these three features or if reorganization is not available,0,1,,variable,,,
World Bank,Ease of Doing Business Index,edbi_ri_5_c3,,,,Whether the insolvency framework requires that dissenting creditors receive as much under the reorganization plan as they would have received in liquidation,,A score of 1 is assigned if yes; 0 if no such provisions exist or if reorganization is not available,0,1,,variable,,,
World Bank,Ease of Doing Business Index,edbi_ri_5_d,,,Creditor participation index,,"edbi_ri_5_d1, edbi_ri_5_d2, edbi_ri_5_d3, edbi_ri_5_d4",,0,4,,3rd order index,,,
World Bank,Ease of Doing Business Index,edbi_ri_5_d1,,,,Whether creditors participate in the selection of an insolvency representative,,A score of 1 is assigned if yes; 0 if no,0,1,,variable,,,
World Bank,Ease of Doing Business Index,edbi_ri_5_d2,,,,Whether creditors are required to approve the sale of substantial assets of the debtor in the course of insolvency proceedings,,A score of 1 is assigned if yes; 0 if no,0,1,,variable,,,
World Bank,Ease of Doing Business Index,edbi_ri_5_d3,,,,"Whether an individual creditor has the right to access financial information about the debtor during insolvency proceedings, either by requesting it from an insolvency representative or by reviewing the official records",,A score of 1 is assigned if yes; 0 if no,0,1,,variable,,,
World Bank,Ease of Doing Business Index,edbi_ri_5_d4,,,,Whether an individual creditor can object to a decision of the court or of the insolvency representative to approve or reject claims against the debtor brought by the creditor itself and by other creditors,,A score of 1 is assigned if yes; 0 if no,0,1,,variable,,,